id_client,segment,commune,code_postal,date_entree,nb_personnes_foyer,surface_m2
CLI-00001,particulier,Coteaux-Ouest,69340,2015-02-02,2,60
CLI-00002,particulier,Plateau-Est,69310,2012-10-21,1,28
CLI-00003,particulier,Plateau-Est,69310,2019-06-15,3,76
CLI-00004,petit_pro,Parc-Tertiaire,69150,2012-07-15,,675
CLI-00005,particulier,Rives-Sud,69230,2024-06-21,4,95
CLI-00006,petit_pro,Parc-Tertiaire,69150,2012-11-13,,638
CLI-00007,petit_pro,Bourg-Ancien,69270,2016-08-25,,200
CLI-00008,particulier,Coteaux-Ouest,69340,2013-08-06,5,55
CLI-00009,particulier,Plateau-Est,69310,2014-09-12,3,131
CLI-00010,petit_pro,Zone-Industrielle,69120,2020-09-26,,754
CLI-00011,particulier,Val-Nord,69210,2024-11-11,1,102
CLI-00012,particulier,Rives-Sud,69230,2017-07-07,2,48
CLI-00013,particulier,Plateau-Est,69310,2022-08-08,3,45
CLI-00014,collectivite,Zone-Industrielle,69120,2022-12-08,,1615
CLI-00015,particulier,Plateau-Est,69310,2009-03-17,1,81
CLI-00016,petit_pro,Rives-Sud,69230,2019-08-06,,876
CLI-00017,petit_pro,Centre-Ville,69001,2010-05-22,,301
CLI-00018,particulier,Coteaux-Ouest,69340,2024-09-17,2,55
CLI-00019,particulier,Centre-Ville,69001,2019-04-15,2,82
CLI-00020,particulier,Plateau-Est,69310,2009-07-04,1,151
CLI-00021,petit_pro,Parc-Tertiaire,69150,2010-03-26,,133
CLI-00022,particulier,Rives-Sud,69230,2013-04-07,3,32
CLI-00023,particulier,Val-Nord,69210,2011-02-27,4,120
CLI-00024,petit_pro,Coteaux-Ouest,69340,2013-02-21,,628
CLI-00025,particulier,Val-Nord,69210,2011-06-09,1,140
CLI-00026,entreprise,Parc-Tertiaire,69150,2023-04-13,,1202
CLI-00027,particulier,Val-Nord,69210,2017-04-07,3,160
CLI-00028,particulier,Val-Nord,69210,2013-05-02,5,81
CLI-00029,entreprise,Zone-Industrielle,69120,2022-08-22,,1591
CLI-00030,particulier,Coteaux-Ouest,69340,2023-12-10,1,55
CLI-00031,entreprise,Zone-Industrielle,69120,2014-01-02,,4495
CLI-00032,petit_pro,Val-Nord,69210,2022-09-05,,115
CLI-00033,entreprise,Parc-Tertiaire,69150,2019-01-23,,251
CLI-00034,particulier,Centre-Ville,69001,2021-04-28,1,44
CLI-00035,particulier,Plateau-Est,69310,2023-03-23,5,62
CLI-00036,particulier,Plateau-Est,69310,2010-06-25,2,111
CLI-00037,entreprise,Rives-Sud,69230,2023-01-19,,319
CLI-00038,petit_pro,Centre-Ville,69001,2015-01-03,,458
CLI-00039,particulier,Coteaux-Ouest,69340,2019-12-24,3,44
CLI-00040,particulier,Coteaux-Ouest,69340,2024-10-22,2,153
CLI-00041,entreprise,Parc-Tertiaire,69150,2015-07-14,,2148
CLI-00042,petit_pro,Parc-Tertiaire,69150,2010-04-07,,619
CLI-00043,particulier,Rives-Sud,69230,2022-06-22,3,119
CLI-00044,entreprise,Parc-Tertiaire,69150,2010-08-01,,372
CLI-00045,particulier,Val-Nord,69210,2012-04-24,3,63
CLI-00046,petit_pro,Parc-Tertiaire,69150,2009-02-28,,305
CLI-00047,particulier,Rives-Sud,69230,2016-09-11,5,39
CLI-00048,petit_pro,Centre-Ville,69001,2021-01-26,,710
CLI-00049,particulier,Bourg-Ancien,69270,2024-01-04,5,33
CLI-00050,particulier,Plateau-Est,69310,2023-03-10,2,73
CLI-00051,particulier,Parc-Tertiaire,69150,2021-06-21,3,42
CLI-00052,particulier,Bourg-Ancien,69270,2013-10-24,2,91
CLI-00053,particulier,Bourg-Ancien,69270,2013-07-25,5,53
CLI-00054,petit_pro,Parc-Tertiaire,69150,2022-01-14,,728
CLI-00055,particulier,Rives-Sud,69230,2018-02-16,1,142
CLI-00056,particulier,Coteaux-Ouest,69340,2018-07-21,3,142
CLI-00057,particulier,Centre-Ville,69001,2009-07-23,3,145
CLI-00058,particulier,Rives-Sud,69230,2009-04-14,4,111
CLI-00059,collectivite,Zone-Industrielle,69120,2022-12-20,,654
CLI-00060,petit_pro,Parc-Tertiaire,69150,2010-01-26,,875
CLI-00061,particulier,Rives-Sud,69230,2014-11-15,1,112
CLI-00062,petit_pro,Rives-Sud,69230,2009-12-03,,531
CLI-00063,petit_pro,Zone-Industrielle,69120,2019-11-04,,324
CLI-00064,petit_pro,Parc-Tertiaire,69150,2021-01-21,,133
CLI-00065,petit_pro,Parc-Tertiaire,69150,2013-05-17,,334
CLI-00066,entreprise,Parc-Tertiaire,69150,2018-11-07,,496
CLI-00067,entreprise,Parc-Tertiaire,69150,2010-04-18,,113
CLI-00068,particulier,Rives-Sud,69230,2020-07-01,4,105
CLI-00069,entreprise,Centre-Ville,69001,2012-06-12,,2462
CLI-00070,entreprise,Centre-Ville,69001,2014-09-26,,3082
CLI-00071,collectivite,Zone-Industrielle,69120,2019-05-12,,3471
CLI-00072,petit_pro,Zone-Industrielle,69120,2009-09-28,,237
CLI-00073,petit_pro,Parc-Tertiaire,69150,2015-02-28,,539
CLI-00074,entreprise,Parc-Tertiaire,69150,2019-06-25,,286
CLI-00075,particulier,Bourg-Ancien,69270,2023-07-07,1,132
CLI-00076,particulier,Centre-Ville,69001,2010-09-25,1,135
CLI-00077,particulier,Centre-Ville,69001,2024-01-20,5,135
CLI-00078,particulier,Val-Nord,69210,2014-12-04,5,80
CLI-00079,particulier,Bourg-Ancien,69270,2012-05-08,2,86
CLI-00080,particulier,Centre-Ville,69001,2024-06-24,2,108
CLI-00081,particulier,Plateau-Est,69310,2014-04-05,5,38
CLI-00082,particulier,Parc-Tertiaire,69150,2017-03-04,4,98
CLI-00083,particulier,Coteaux-Ouest,69340,2015-09-07,4,59
CLI-00084,particulier,Val-Nord,69210,2022-07-25,5,95
CLI-00085,particulier,Coteaux-Ouest,69340,2018-03-15,3,116
CLI-00086,entreprise,Parc-Tertiaire,69150,2024-05-18,,1087
CLI-00087,particulier,Parc-Tertiaire,69150,2017-10-26,2,117
CLI-00088,particulier,Val-Nord,69210,2018-06-04,5,121
CLI-00089,entreprise,Bourg-Ancien,69270,2009-01-27,,748
CLI-00090,entreprise,Bourg-Ancien,69270,2018-11-18,,1583
CLI-00091,particulier,Val-Nord,69210,2009-02-25,1,116
CLI-00092,particulier,Rives-Sud,69230,2016-09-28,1,128
CLI-00093,petit_pro,Parc-Tertiaire,69150,2017-08-17,,689
CLI-00094,petit_pro,Zone-Industrielle,69120,2012-04-13,,221
CLI-00095,petit_pro,Rives-Sud,69230,2014-02-28,,498
CLI-00096,particulier,Val-Nord,69210,2021-03-15,3,77
CLI-00097,petit_pro,Val-Nord,69210,2010-03-02,,525
CLI-00098,collectivite,Zone-Industrielle,69120,2014-12-15,,2506
CLI-00099,particulier,Rives-Sud,69230,2013-10-21,3,66
CLI-00100,entreprise,Parc-Tertiaire,69150,2011-05-05,,152
CLI-00101,particulier,Val-Nord,69210,2021-06-03,4,91
CLI-00102,particulier,Rives-Sud,69230,2013-10-19,4,127
CLI-00103,collectivite,Zone-Industrielle,69120,2017-03-22,,4872
CLI-00104,particulier,Plateau-Est,69310,2018-09-07,4,81
CLI-00105,particulier,Coteaux-Ouest,69340,2014-02-15,3,146
CLI-00106,particulier,Plateau-Est,69310,2010-05-27,2,41
CLI-00107,petit_pro,Val-Nord,69210,2010-12-21,,745
CLI-00108,particulier,Plateau-Est,69310,2009-12-19,5,68
CLI-00109,particulier,Centre-Ville,69001,2020-10-10,3,127
CLI-00110,particulier,Rives-Sud,69230,2020-07-18,2,29
CLI-00111,petit_pro,Zone-Industrielle,69120,2015-01-18,,238
CLI-00112,particulier,Val-Nord,69210,2024-10-13,1,56
CLI-00113,particulier,Plateau-Est,69310,2017-07-05,3,98
CLI-00114,particulier,Bourg-Ancien,69270,2017-05-05,4,52
CLI-00115,particulier,Rives-Sud,69230,2013-04-06,5,76
CLI-00116,petit_pro,Parc-Tertiaire,69150,2020-05-17,,532
CLI-00117,particulier,Rives-Sud,69230,2023-08-02,1,80
CLI-00118,particulier,Coteaux-Ouest,69340,2011-07-24,1,126
CLI-00119,entreprise,Parc-Tertiaire,69150,2023-09-17,,284
CLI-00120,particulier,Parc-Tertiaire,69150,2011-01-19,4,52
CLI-00121,particulier,Bourg-Ancien,69270,2021-09-14,5,46
CLI-00122,particulier,Bourg-Ancien,69270,2017-03-06,3,60
CLI-00123,entreprise,Parc-Tertiaire,69150,2012-01-14,,869
CLI-00124,particulier,Coteaux-Ouest,69340,2009-07-07,3,30
CLI-00125,particulier,Rives-Sud,69230,2015-07-21,1,74
CLI-00126,entreprise,Zone-Industrielle,69120,2017-09-20,,1580
CLI-00127,particulier,Coteaux-Ouest,69340,2021-11-09,3,108
CLI-00128,particulier,Bourg-Ancien,69270,2019-08-14,4,103
CLI-00129,entreprise,Zone-Industrielle,69120,2013-06-17,,3958
CLI-00130,entreprise,Coteaux-Ouest,69340,2011-04-09,,791
CLI-00131,particulier,Val-Nord,69210,2023-10-06,2,90
CLI-00132,particulier,Rives-Sud,69230,2019-12-18,3,155
CLI-00133,particulier,Bourg-Ancien,69270,2013-11-19,2,88
CLI-00134,particulier,Bourg-Ancien,69270,2019-10-22,2,74
CLI-00135,petit_pro,Centre-Ville,69001,2009-05-21,,629
CLI-00136,particulier,Val-Nord,69210,2018-04-28,4,57
CLI-00137,particulier,Coteaux-Ouest,69340,2010-11-28,5,86
CLI-00138,particulier,Centre-Ville,69001,2014-11-21,3,33
CLI-00139,particulier,Centre-Ville,69001,2020-10-22,3,131
CLI-00140,petit_pro,Centre-Ville,69001,2016-06-11,,836
CLI-00141,entreprise,Zone-Industrielle,69120,2019-08-21,,3673
CLI-00142,petit_pro,Parc-Tertiaire,69150,2011-10-18,,501
CLI-00143,petit_pro,Parc-Tertiaire,69150,2021-12-14,,689
CLI-00144,particulier,Coteaux-Ouest,69340,2012-01-10,4,54
CLI-00145,particulier,Val-Nord,69210,2020-04-09,4,138
CLI-00146,petit_pro,Rives-Sud,69230,2021-08-06,,303
CLI-00147,particulier,Coteaux-Ouest,69340,2011-01-23,1,82
CLI-00148,particulier,Centre-Ville,69001,2016-03-25,5,33
CLI-00149,particulier,Parc-Tertiaire,69150,2012-03-10,3,153
CLI-00150,entreprise,Bourg-Ancien,69270,2021-08-15,,1100
CLI-00151,particulier,Coteaux-Ouest,69340,2020-03-27,2,127
CLI-00152,entreprise,Bourg-Ancien,69270,2023-12-02,,630
CLI-00153,particulier,Plateau-Est,69310,2019-07-21,3,157
CLI-00154,particulier,Plateau-Est,69310,2011-07-22,5,151
CLI-00155,particulier,Rives-Sud,69230,2024-02-08,5,117
CLI-00156,particulier,Val-Nord,69210,2011-05-14,3,98
CLI-00157,particulier,Plateau-Est,69310,2013-09-13,5,35
CLI-00158,particulier,Plateau-Est,69310,2015-08-24,1,115
CLI-00159,particulier,Plateau-Est,69310,2016-11-18,4,78
CLI-00160,particulier,Val-Nord,69210,2016-04-17,5,154
CLI-00161,particulier,Val-Nord,69210,2012-11-19,4,151
CLI-00162,collectivite,Zone-Industrielle,69120,2022-06-20,,528
CLI-00163,particulier,Parc-Tertiaire,69150,2019-02-16,2,68
CLI-00164,particulier,Centre-Ville,69001,2011-05-07,4,144
CLI-00165,particulier,Centre-Ville,69001,2024-08-26,2,53
CLI-00166,entreprise,Zone-Industrielle,69120,2019-08-28,,985
CLI-00167,petit_pro,Val-Nord,69210,2023-01-11,,63
CLI-00168,particulier,Coteaux-Ouest,69340,2018-11-16,5,133
CLI-00169,collectivite,Centre-Ville,69001,2009-02-22,,2276
CLI-00170,particulier,Val-Nord,69210,2011-02-20,1,96
CLI-00171,particulier,Parc-Tertiaire,69150,2016-10-23,3,50
CLI-00172,entreprise,Parc-Tertiaire,69150,2014-04-16,,95
CLI-00173,petit_pro,Centre-Ville,69001,2013-07-13,,733
CLI-00174,particulier,Val-Nord,69210,2017-10-24,4,144
CLI-00175,collectivite,Centre-Ville,69001,2023-12-26,,1519
CLI-00176,entreprise,Parc-Tertiaire,69150,2014-04-20,,263
CLI-00177,petit_pro,Rives-Sud,69230,2009-03-26,,330
CLI-00178,petit_pro,Parc-Tertiaire,69150,2018-04-15,,582
CLI-00179,collectivite,Zone-Industrielle,69120,2014-06-14,,4055
CLI-00180,entreprise,Centre-Ville,69001,2012-12-13,,572
CLI-00181,petit_pro,Centre-Ville,69001,2017-02-05,,515
CLI-00182,particulier,Val-Nord,69210,2018-11-09,5,80
CLI-00183,particulier,Rives-Sud,69230,2009-09-17,5,60
CLI-00184,particulier,Plateau-Est,69310,2012-05-01,3,71
CLI-00185,particulier,Rives-Sud,69230,2021-10-25,2,51
CLI-00186,particulier,Rives-Sud,69230,2022-06-02,2,153
CLI-00187,entreprise,Rives-Sud,69230,2023-09-10,,325
CLI-00188,collectivite,Bourg-Ancien,69270,2014-01-19,,3354
CLI-00189,particulier,Centre-Ville,69001,2018-03-06,3,90
CLI-00190,particulier,Rives-Sud,69230,2017-10-17,1,44
CLI-00191,particulier,Coteaux-Ouest,69340,2014-04-28,3,146
CLI-00192,particulier,Centre-Ville,69001,2022-06-08,3,128
CLI-00193,particulier,Centre-Ville,69001,2019-02-27,2,58
CLI-00194,entreprise,Rives-Sud,69230,2024-05-26,,679
CLI-00195,particulier,Plateau-Est,69310,2013-01-13,1,79
CLI-00196,particulier,Rives-Sud,69230,2013-07-02,3,124
CLI-00197,entreprise,Rives-Sud,69230,2010-02-10,,416
CLI-00198,petit_pro,Zone-Industrielle,69120,2012-01-15,,271
CLI-00199,entreprise,Parc-Tertiaire,69150,2010-03-22,,3018
CLI-00200,particulier,Val-Nord,69210,2009-09-07,5,95
CLI-00201,petit_pro,Parc-Tertiaire,69150,2022-01-21,,511
CLI-00202,particulier,Rives-Sud,69230,2012-07-21,2,112
CLI-00203,entreprise,Parc-Tertiaire,69150,2009-12-28,,196
CLI-00204,particulier,Plateau-Est,69310,2024-12-27,3,96
CLI-00205,particulier,Rives-Sud,69230,2020-11-24,1,103
CLI-00206,particulier,Val-Nord,69210,2017-11-03,3,30
CLI-00207,particulier,Bourg-Ancien,69270,2011-02-18,2,81
CLI-00208,petit_pro,Rives-Sud,69230,2023-08-12,,337
CLI-00209,collectivite,Zone-Industrielle,69120,2024-12-15,,4474
CLI-00210,particulier,Val-Nord,69210,2009-08-20,5,51
CLI-00211,petit_pro,Centre-Ville,69001,2009-10-20,,276
CLI-00212,entreprise,Centre-Ville,69001,2017-12-28,,629
CLI-00213,particulier,Plateau-Est,69310,2015-05-05,1,155
CLI-00214,entreprise,Zone-Industrielle,69120,2022-12-09,,501
CLI-00215,particulier,Val-Nord,69210,2024-04-14,3,34
CLI-00216,particulier,Centre-Ville,69001,2021-08-04,5,63
CLI-00217,entreprise,Centre-Ville,69001,2013-05-15,,4019
CLI-00218,entreprise,Rives-Sud,69230,2016-05-07,,4823
CLI-00219,petit_pro,Parc-Tertiaire,69150,2017-12-20,,275
CLI-00220,particulier,Plateau-Est,69310,2019-08-15,5,100
CLI-00221,entreprise,Zone-Industrielle,69120,2016-06-09,,1729
CLI-00222,particulier,Centre-Ville,69001,2018-04-04,1,30
CLI-00223,particulier,Val-Nord,69210,2016-12-19,2,140
CLI-00224,particulier,Coteaux-Ouest,69340,2010-09-21,3,88
CLI-00225,entreprise,Zone-Industrielle,69120,2012-04-18,,648
CLI-00226,particulier,Coteaux-Ouest,69340,2014-04-19,5,37
CLI-00227,particulier,Bourg-Ancien,69270,2013-09-06,1,117
CLI-00228,entreprise,Coteaux-Ouest,69340,2021-02-24,,469
CLI-00229,petit_pro,Bourg-Ancien,69270,2012-03-23,,544
CLI-00230,particulier,Centre-Ville,69001,2018-10-11,5,57
CLI-00231,particulier,Centre-Ville,69001,2015-06-14,5,90
CLI-00232,particulier,Val-Nord,69210,2024-10-07,1,109
CLI-00233,petit_pro,Bourg-Ancien,69270,2024-10-18,,791
CLI-00234,particulier,Val-Nord,69210,2023-12-20,4,35
CLI-00235,petit_pro,Val-Nord,69210,2022-12-14,,683
CLI-00236,petit_pro,Coteaux-Ouest,69340,2019-03-12,,641
CLI-00237,particulier,Centre-Ville,69001,2010-11-02,1,96
CLI-00238,particulier,Plateau-Est,69310,2012-11-07,1,85
CLI-00239,entreprise,Parc-Tertiaire,69150,2017-02-16,,702
CLI-00240,collectivite,Rives-Sud,69230,2015-06-14,,1553
CLI-00241,entreprise,Zone-Industrielle,69120,2018-01-02,,194
CLI-00242,entreprise,Bourg-Ancien,69270,2015-10-23,,4214
CLI-00243,entreprise,Zone-Industrielle,69120,2024-01-09,,1199
CLI-00244,petit_pro,Centre-Ville,69001,2016-07-28,,603
CLI-00245,particulier,Val-Nord,69210,2010-04-20,4,149
CLI-00246,particulier,Plateau-Est,69310,2021-03-28,1,39
CLI-00247,petit_pro,Val-Nord,69210,2010-08-02,,223
CLI-00248,entreprise,Rives-Sud,69230,2018-06-25,,712
CLI-00249,entreprise,Zone-Industrielle,69120,2014-04-17,,4000
CLI-00250,entreprise,Plateau-Est,69310,2024-08-01,,482
CLI-00251,particulier,Plateau-Est,69310,2020-12-09,4,58
CLI-00252,particulier,Bourg-Ancien,69270,2021-11-19,2,85
CLI-00253,particulier,Plateau-Est,69310,2013-01-24,1,70
CLI-00254,particulier,Coteaux-Ouest,69340,2015-08-22,4,102
CLI-00255,particulier,Bourg-Ancien,69270,2023-01-20,1,51
CLI-00256,particulier,Coteaux-Ouest,69340,2012-11-17,5,97
CLI-00257,entreprise,Rives-Sud,69230,2015-07-07,,2764
CLI-00258,particulier,Rives-Sud,69230,2012-09-14,2,77
CLI-00259,entreprise,Parc-Tertiaire,69150,2012-06-04,,501
CLI-00260,particulier,Rives-Sud,69230,2015-04-10,5,103
CLI-00261,particulier,Coteaux-Ouest,69340,2020-11-21,5,51
CLI-00262,entreprise,Parc-Tertiaire,69150,2017-05-02,,309
CLI-00263,entreprise,Parc-Tertiaire,69150,2013-08-20,,451
CLI-00264,particulier,Coteaux-Ouest,69340,2012-08-11,1,34
CLI-00265,particulier,Rives-Sud,69230,2013-07-16,5,74
CLI-00266,particulier,Val-Nord,69210,2024-10-01,5,61
CLI-00267,particulier,Coteaux-Ouest,69340,2019-03-27,2,95
CLI-00268,entreprise,Parc-Tertiaire,69150,2017-05-24,,4827
CLI-00269,particulier,Plateau-Est,69310,2010-02-03,3,86
CLI-00270,petit_pro,Centre-Ville,69001,2023-07-28,,144
CLI-00271,particulier,Rives-Sud,69230,2010-07-20,3,137
CLI-00272,particulier,Parc-Tertiaire,69150,2017-06-06,4,141
CLI-00273,particulier,Val-Nord,69210,2010-02-16,5,77
CLI-00274,petit_pro,Parc-Tertiaire,69150,2011-07-22,,193
CLI-00275,particulier,Coteaux-Ouest,69340,2015-04-13,5,28
CLI-00276,particulier,Plateau-Est,69310,2024-01-24,2,148
CLI-00277,particulier,Bourg-Ancien,69270,2013-05-28,5,149
CLI-00278,particulier,Centre-Ville,69001,2015-04-22,2,67
CLI-00279,collectivite,Centre-Ville,69001,2014-12-19,,2336
CLI-00280,particulier,Coteaux-Ouest,69340,2011-09-09,4,120
CLI-00281,particulier,Coteaux-Ouest,69340,2009-03-24,2,104
CLI-00282,petit_pro,Zone-Industrielle,69120,2011-07-03,,556
CLI-00283,entreprise,Zone-Industrielle,69120,2014-09-07,,954
CLI-00284,particulier,Rives-Sud,69230,2012-11-17,5,44
CLI-00285,particulier,Rives-Sud,69230,2022-03-18,1,52
CLI-00286,collectivite,Zone-Industrielle,69120,2018-11-22,,2579
CLI-00287,particulier,Rives-Sud,69230,2020-12-28,3,160
CLI-00288,particulier,Rives-Sud,69230,2015-08-07,1,34
CLI-00289,entreprise,Zone-Industrielle,69120,2011-09-26,,416
CLI-00290,entreprise,Rives-Sud,69230,2010-10-16,,816
CLI-00291,petit_pro,Parc-Tertiaire,69150,2016-03-14,,466
CLI-00292,particulier,Plateau-Est,69310,2017-01-19,2,107
CLI-00293,particulier,Val-Nord,69210,2021-07-18,4,112
CLI-00294,entreprise,Zone-Industrielle,69120,2015-05-14,,2986
CLI-00295,particulier,Val-Nord,69210,2019-02-03,5,131
CLI-00296,particulier,Centre-Ville,69001,2018-08-08,2,58
CLI-00297,particulier,Plateau-Est,69310,2019-12-07,1,59
CLI-00298,particulier,Rives-Sud,69230,2020-11-07,4,47
CLI-00299,petit_pro,Parc-Tertiaire,69150,2013-09-07,,223
CLI-00300,particulier,Plateau-Est,69310,2012-06-05,4,57
CLI-00301,particulier,Centre-Ville,69001,2014-10-08,4,126
CLI-00302,particulier,Bourg-Ancien,69270,2015-03-11,3,107
CLI-00303,entreprise,Rives-Sud,69230,2022-10-25,,166
CLI-00304,particulier,Val-Nord,69210,2024-03-05,5,103
CLI-00305,entreprise,Zone-Industrielle,69120,2013-07-05,,2478
CLI-00306,particulier,Rives-Sud,69230,2018-06-04,2,38
CLI-00307,petit_pro,Parc-Tertiaire,69150,2024-08-08,,865
CLI-00308,particulier,Plateau-Est,69310,2019-12-24,5,141
CLI-00309,entreprise,Centre-Ville,69001,2022-07-19,,440
CLI-00310,particulier,Centre-Ville,69001,2015-10-20,5,109
CLI-00311,petit_pro,Rives-Sud,69230,2021-02-27,,364
CLI-00312,entreprise,Parc-Tertiaire,69150,2021-10-28,,297
CLI-00313,particulier,Bourg-Ancien,69270,2014-12-15,1,36
CLI-00314,entreprise,Rives-Sud,69230,2021-05-04,,132
CLI-00315,particulier,Centre-Ville,69001,2014-06-15,5,102
CLI-00316,petit_pro,Zone-Industrielle,69120,2017-10-19,,98
CLI-00317,entreprise,Coteaux-Ouest,69340,2009-01-05,,488
CLI-00318,particulier,Coteaux-Ouest,69340,2018-11-24,1,127
CLI-00319,particulier,Centre-Ville,69001,2011-02-11,3,109
CLI-00320,particulier,Coteaux-Ouest,69340,2016-12-22,2,72
CLI-00321,entreprise,Centre-Ville,69001,2018-10-02,,68
CLI-00322,particulier,Val-Nord,69210,2022-05-27,2,131
CLI-00323,petit_pro,Parc-Tertiaire,69150,2011-10-27,,845
CLI-00324,petit_pro,Val-Nord,69210,2020-04-16,,133
CLI-00325,particulier,Val-Nord,69210,2019-06-05,4,66
CLI-00326,entreprise,Centre-Ville,69001,2012-01-01,,812
CLI-00327,particulier,Val-Nord,69210,2021-03-01,1,64
CLI-00328,particulier,Coteaux-Ouest,69340,2023-10-08,3,81
CLI-00329,particulier,Rives-Sud,69230,2009-08-21,2,115
CLI-00330,particulier,Rives-Sud,69230,2024-05-04,3,46
CLI-00331,particulier,Centre-Ville,69001,2023-04-18,1,115
CLI-00332,particulier,Coteaux-Ouest,69340,2022-06-01,2,102
CLI-00333,petit_pro,Centre-Ville,69001,2021-02-06,,872
CLI-00334,particulier,Coteaux-Ouest,69340,2009-04-18,3,81
CLI-00335,particulier,Val-Nord,69210,2014-05-26,4,113
CLI-00336,particulier,Plateau-Est,69310,2017-03-14,1,56
CLI-00337,entreprise,Centre-Ville,69001,2013-12-23,,609
CLI-00338,particulier,Plateau-Est,69310,2014-03-01,1,128
CLI-00339,particulier,Plateau-Est,69310,2010-11-04,2,146
CLI-00340,particulier,Rives-Sud,69230,2009-11-08,3,116
CLI-00341,particulier,Plateau-Est,69310,2014-07-09,3,110
CLI-00342,particulier,Centre-Ville,69001,2018-03-03,1,73
CLI-00343,particulier,Bourg-Ancien,69270,2017-06-27,1,51
CLI-00344,particulier,Coteaux-Ouest,69340,2023-01-08,5,65
CLI-00345,petit_pro,Bourg-Ancien,69270,2014-12-23,,772
CLI-00346,particulier,Rives-Sud,69230,2009-04-24,1,69
CLI-00347,petit_pro,Centre-Ville,69001,2015-03-06,,701
CLI-00348,petit_pro,Plateau-Est,69310,2011-09-04,,305
CLI-00349,petit_pro,Val-Nord,69210,2013-01-19,,158
